BlockB,PGC-1 (1),PGC,1,1,1932,0.3472,0.3600,0.7005,0.0202
BlockB,PGC-1 (2),PGC,1,2,0,0.3495,0.3700,0.7013,0.0208
BlockB,PGC-1 (3),PGC,1,3,0,0.3526,0.3550,0.7005,0.0212
BlockB,PGC-1 (4),PGC,1,4,0,0.3487,0.3600,0.7005,0.0194
BlockB,PGC-1 (5),PGC,1,5,0,0.3441,0.3750,0.7005,0.0220
BlockB,PGC-2 (1),PGC,2,1,2604,0.3337,0.3200,0.7069,0.0212
BlockB,PGC-2 (2),PGC,2,2,0,0.3409,0.3550,0.7085,0.0208
BlockB,PGC-2 (3),PGC,2,3,0,0.3192,0.3650,0.7085,0.0164
BlockB,PGC-2 (4),PGC,2,4,0,0.3394,0.3500,0.6990,0.0198
BlockB,PGC-2 (5),PGC,2,5,0,0.3456,0.3500,0.7013,0.0222
BlockB,LC-1 (1),LC,1,1,3264,0.3119,0.2800,0.7125,0.0100
BlockB,LC-1 (2),LC,1,2,0,0.3111,0.2900,0.7125,0.0112
BlockB,LC-1 (3),LC,1,3,0,0.3111,0.2850,0.7133,0.0106
BlockB,LC-1 (4),LC,1,4,0,0.2998,0.2800,0.7117,0.0142
BlockB,LC-1 (5),LC,1,5,0,0.3055,0.2900,0.7125,0.0106
BlockB,LC-2 (1),LC,2,1,2508,0.3202,0.3200,0.7052,0.0114
BlockB,LC-2 (2),LC,2,2,0,0.3240,0.2800,0.6928,0.0098
BlockB,LC-2 (3),LC,2,3,0,0.3395,0.3200,0.7160,0.0100
BlockB,LC-2 (4),LC,2,2,0,0.3009,0.2800,0.7075,0.0108
BlockB,LC-2 (5),LC,2,5,0,0.3024,0.2600,0.7082,0.0112
BlockB,JUIF-1 (1),JUIF,1,1,3540,0.3464,0.3000,0.6944,0.0316
BlockB,JUIF-1 (2),JUIF,1,2,0,0.3580,0.2900,0.6944,0.0274
BlockB,JUIF-1 (3),JUIF,1,3,0,0.3564,0.2950,0.6913,0.0328
BlockB,JUIF-1 (4),JUIF,1,4,0,0.3503,0.3000,0.7005,0.0270
BlockB,JUIF-1 (5),JUIF,1,5,0,0.3395,0.3050,0.6913,0.0340
BlockB,JUIF-2 (1),JUIF,2,1,3396,0.3518,0.3200,0.6951,0.0272
BlockB,JUIF-2 (2),JUIF,2,2,0,0.3518,0.3050,0.6944,0.0308
BlockB,JUIF-2 (3),JUIF,2,3,0,0.3472,0.2950,0.7021,0.0236
BlockB,JUIF-2 (4),JUIF,2,4,0,0.3348,0.2900,0.6974,0.0268
BlockB,JUIF-2 (5),JUIF,2,5,0,0.3533,0.2950,0.6959,0.0316
BlockB,URC-1 (1),URC,1,1,2724,0.3272,0.2600,0.7093,0.0138
BlockB,URC-1 (2),URC,1,2,0,0.3194,0.2600,0.7067,0.0142
BlockB,URC-1 (3),URC,1,3,0,0.3109,0.2200,0.7036,0.0342
BlockB,URC-1 (4),URC,1,4,0,0.3286,0.2400,0.7059,0.0154
BlockB,URC-1 (5),URC,1,5,0,0.2993,0.2400,0.7052,0.0156
BlockB,LRC-1 (1),LRC,1,1,7080,0.3619,0.4400,0.7044,0.0240
BlockB,LRC-1 (2),LRC,1,2,0,0.3649,0.4500,0.7005,0.0246
BlockB,LRC-1 (3),LRC,1,3,0,0.3572,0.4450,0.7005,0.0242
BlockB,LRC-1 (4),LRC,1,4,0,0.3665,0.4600,0.7013,0.0210
BlockB,LRC-1 (5),LRC,1,5,0,0.3595,0.4300,0.7052,0.0274
BlockB,LRGC-1 (1),LRGC,1,1,4680,0.2894,0.3000,0.6996,0.0188
BlockB,LRGC-1 (2),LRGC,1,2,0,0.3055,0.3350,0.6913,0.0158
BlockB,LRGC-1 (3),LRGC,1,3,0,0.3256,0.3600,0.6967,0.0146
BlockB,LRGC-1 (4),LRGC,1,4,0,0.3101,0.3300,0.6951,0.0162
BlockB,LRGC-1 (5),LRGC,1,5,0,0.2932,0.3100,0.6974,0.0162
BlockB,LRGC-2 (1),LRGC,2,1,5016,0.3111,0.3350,0.6988,0.0152
BlockB,LRGC-2 (2),LRGC,2,2,0,0.2955,0.3200,0.6982,0.0148
BlockB,LRGC-2 (3),LRGC,2,3,0,0.2932,0.3250,0.6990,0.0240
BlockB,LRGC-2 (4),LRGC,2,4,0,0.2978,0.3350,0.7067,0.0194
BlockB,LRGC-2 (5),LRGC,2,5,0,0.2885,0.3350,0.6944,0.0176
BlockB,LRGC-3 (1),LRGC,3,1,4272,0.3023,0.3250,0.7020,0.0168
BlockB,LRGC-3 (2),LRGC,3,2,0,0.3225,0.3600,0.6967,0.0180
BlockB,LRGC-3 (3),LRGC,3,3,0,0.3191,0.3400,0.7013,0.0148
BlockB,LRGC-3 (4),LRGC,3,4,0,0.2993,0.3350,0.6982,0.0156
BlockB,LRGC-3 (5),LRGC,3,5,0,0.2839,0.3100,0.6913,0.0186
BlockB,BGC-1 (drum),GC,1,1,918,0.1797,0.1500,0.7036,0.0264
BlockB,BGC-2 (drum),GC,1,2,0,0.1419,0.1100,0.6972,0.0332
BlockB,BGC-3 (drum),GC,1,3,0,0.1411,0.0900,0.6932,0.0396
HydroABC,LC-01,LC,1,1,1508,0.3176,0.3300,0.7109,0.0172
HydroABC,LC-02,LC,1,2,0,0.3095,0.3350,0.7125,0.0132
HydroABC,LC-03,LC,1,3,0,0.2966,0.2350,0.7133,0.0136
HydroABC,LC-04,LC,1,4,0,0.3063,0.2750,0.7093,0.0122
HydroABC,LC-05,LC,1,5,0,0.3055,0.3200,0.7149,0.0106
HydroABC,JUIF-01,JUIF,1,1,333,0.3361,0.3000,0.7117,0.0132
HydroABC,URC-01,URC,1,1,390,0.3530,0.2900,0.7101,0.0138
HydroABC,URC-02,URC,1,2,0,0.3450,0.1750,0.7117,0.0144
HydroABC,PGC-01,PGC,1,1,504,0.2773,0.2850,0.7125,0.0118
HydroABC,PGC-02,PGC,1,2,0,0.3109,0.2250,0.6990,0.0198
HydroABC,LRC-01,LRC,1,1,448,0.3487,0.2550,0.7113,0.0116
HydroABC,LRC-02,LRC,1,2,0,0.2595,0.2100,0.7053,0.0160
HydroABC,LRGC-01*,LRGC,1,1,2072,0.2910,0.3500,0.7061,0.0144
HydroABC,LRGC-02*,LRGC,1,2,0,0.2949,0.2650,0.7098,0.0110
HydroABC,LRGC-03,LRGC,1,3,0,0.2685,0.2200,0.7113,0.0098
HydroABC,LRGC-04,LRGC,1,4,0,0.3047,0.2600,0.7173,0.0086
HydroABC,LRGC-05,LRGC,1,5,0,0.2885,0.2250,0.7121,0.0110
HydroABC,LRGC-06,LRGC,1,6,0,0.3240,0.2300,0.7098,0.0088
HydroABC,GC-01,GC,1,1,152,0.2644,0.2400,0.7093,0.0174
BlockA,2014-1,2014,1,1,19000,0.3264,0.3000,0.7053,0.0180
BlockA,2014-2,2014,1,2,0,0.3208,0.3000,0.7061,0.0196
BlockA,2014-3,2014,1,3,0,0.3176,0.2950,0.7053,0.0194
BlockA,2014-4,2014,1,4,0,0.3192,0.3000,0.7053,0.0200
BlockA,2014-5,2014,1,5,0,0.3023,0.2950,0.7053,0.0184
BlockA,2014-6,2014,1,6,0,0.3248,0.3000,0.7036,0.0206
BlockA,2014-7,2014,1,7,385,0.2805,0.2400,0.7028,0.0224
BlockA,2014-8,2014,1,8,0,0.3095,0.3100,0.7061,0.0174
BlockA,2014-9,2014,1,9,362,0.2805,0.2950,0.7044,0.0206
BlockA,2014-10,2014,1,10,390,0.3176,0.2900,0.7028,0.0240
BlockA,2014-11,2014,1,11,385,0.3151,0.3000,0.7061,0.0218
BlockA,2014-12,2014,1,12,0,0.3047,0.3000,0.7061,0.0208
BlockA,2014-13,2014,1,13,0,0.3127,0.2750,0.7044,0.0232
BlockA,2014-14,2014,1,14,0,0.3280,0.2850,0.7077,0.0208
BlockA,2014-15,2014,1,15,0,0.3216,0.2800,0.7053,0.0184
BlockA,2014-16,2014,1,16,0,0.3288,0.2900,0.7044,0.0204
BlockA,2014-17,2014,1,17,0,0.3135,0.2800,0.7020,0.0212
BlockA,2014-18,2014,1,18,0,0.3071,0.2900,0.7053,0.0216
BlockA,2014-19,2014,1,19,0,0.3039,0.2750,0.7061,0.0218
BlockA,2014-20,2014,1,20,0,0.3095,0.3000,0.7069,0.0218
BlockA,2014-21,2014,1,21,0,0.3256,0.3200,0.7061,0.0176
BlockA,2014-22,2014,1,22,0,0.3111,0.2800,0.7028,0.0230
BlockA,2014-23,2014,1,23,0,0.3208,0.3000,0.6996,0.0198
BlockA,2014-24,2014,1,24,0,0.3176,0.2800,0.7028,0.0212
BlockA,2014-25,2014,1,25,0,0.3192,0.2850,0.7028,0.0204
BlockA,2014-26,2014,1,26,0,0.3135,0.2750,0.7044,0.0190
BlockA,2014-27,2014,1,27,0,0.2966,0.3000,0.7028,0.0178
BlockA,2014-28,2014,1,28,0,0.3240,0.3200,0.7085,0.0202
BlockA,2014-29,2014,1,29,0,0.3192,0.3000,0.7028,0.0200
BlockA,2014-30,2014,1,30,0,0.3023,0.2800,0.7053,0.0206
BlockA,2014-31,2014,1,31,0,0.3055,0.2850,0.7036,0.0222
BlockA,2014-32,2014,1,32,0,0.3014,0.2950,0.7044,0.0206
BlockA,2014-33,2014,1,33,0,0.3031,0.3050,0.7028,0.0210
BlockA,2014-34,2014,1,34,0,0.2934,0.2800,0.7044,0.0200
BlockA,2014-35,2014,1,35,0,0.3256,0.3100,0.7061,0.0190
BlockA,2014-36,2014,1,36,0,0.3264,0.2800,0.7028,0.0214
BlockA,2014-37,2014,1,37,0,0.3031,0.2750,0.7061,0.0210
BlockA,2014-38,2014,1,38,0,0.3071,0.2700,0.7020,0.0226
BlockA,2014-39,2014,1,39,0,0.3216,0.3150,0.7069,0.0184
BlockA,2014-40,2014,1,40,0,0.3248,0.3150,0.7044,0.0230
BlockA,2014-41,2014,1,41,0,0.3337,0.3200,0.7028,0.0206
BlockA,2014-42,2014,1,42,0,0.3184,0.2950,0.7052,0.0188
BlockA,2014-43,2014,1,43,0,0.3079,0.2900,0.7044,0.0224
BlockA,2014-44,2014,1,44,0,0.3111,0.3300,0.7012,0.0234
BlockA,2014-45,2014,1,45,0,0.3111,0.2700,0.7028,0.0204
BlockA,2014-46,2014,1,46,0,0.3176,0.2950,0.7004,0.0226
BlockA,2014-47,2014,1,47,0,0.2978,0.2650,0.7021,0.0202
BlockA,2014-48,2014,1,48,0,0.3117,0.3150,0.7005,0.0174
BlockA,2014-49,2014,1,49,0,0.3271,0.3150,0.6998,0.0188
BlockA,2014-50,2014,1,50,0,0.2993,0.2800,0.7005,0.0192
